occurrences,pct,param,value,nrn
955,0.16795638410130145,6,4,5686
1003,0.1763981709461836,6,7,5686
560,0.09848751319029195,6,8,5686
1003,0.1763981709461836,6,7,5686
410,0.07210692930003518,6,8,5686
1092,0.1920506507210693,6,4,5686
484,0.08512135068589519,6,3,5686
1217,0.2140344706296166,6,5,5686
1092,0.1920506507210693,6,4,5686
578,0.10165318325712276,6,7,5686
1254,0.22054168132254662,6,6,5686
1254,0.22054168132254662,6,6,5686
1092,0.1920506507210693,6,4,5686
40,0.007034822370735139,7,10,5686
2253,0.3962363700316567,7,6,5686
464,0.0816039395005276,7,7,5686
87,0.015300738656348928,7,8,5686
101,0.017762926486106227,7,3,5686
2253,0.3962363700316567,7,6,5686
24,0.004220893422441084,7,9,5686
87,0.015300738656348928,7,8,5686
87,0.015300738656348928,7,8,5686
46,0.00809004572634541,5,1,5686
227,0.039922616953921915,5,7,5686
2162,0.3802321491382343,5,5,5686
227,0.039922616953921915,5,7,5686
227,0.039922616953921915,5,7,5686
227,0.039922616953921915,5,7,5686
227,0.039922616953921915,5,7,5686
2852,0.5015828350334154,5,6,5686
2852,0.5015828350334154,5,6,5686
296,0.05205768554344003,0,1,5686
0,0.0,0,111.7,5686
296,0.05205768554344003,0,1,5686
1,0.00017587055926837847,0,6.27,5686
0,0.0,0,254.76,5686
0,0.0,0,316.06,5686
24,0.004220893422441084,0,0,5686
0,0.0,0,723.21,5686
0,0.0,0,51.37,5686
